ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
114,0.055795559169717346,0.8399528466395946,0.09958562405930471,0.16201623089893957,0.3324493631217651,0.10745788422829139,0.14160913329191394,0.5960128020192232
101,0.04037981416831948,0.4778020188251543,0.4940410593827842,0.1144421615799518,0.7845982741368619,0.3123709968557882,0.5555895131275659,0.18291695105768657
142,0.7976607797078837,0.7648330165225774,0.3526165795530374,0.8371997851682916,0.5247028163727978,0.37977315598060857,0.6505980042416271,0.6203793194511449
251,0.6750464990865038,0.5649907391689546,0.17812064804555583,0.10106098458727453,0.2830947905635779,0.8827347375607744,0.8446975010391731,0.5569950868228093
245,0.732001208596583,0.07511106593348194,0.1593228719128741,0.5892041229263488,0.527849672565229,0.5508579909071826,0.28881969462771273,0.5277503740879317
192,0.4008201613491089,0.8946337974386034,0.6826550057544144,0.40266386123374076,0.31333523651004724,0.8693288290106208,0.4464872129908999,0.05601589999255685
15,0.535505470288584,0.5508698021548246,0.9489758893966875,0.7640958647542085,0.5168891002194568,0.009939370013075988,0.08950861773446772,0.9669331710871617
154,0.9308839044261659,0.32136902231540887,0.8029552388827401,0.5400811300205699,0.6850573006991891,0.016223415676457575,0.9663946412610576,0.4286820896119946
181,0.2796027484572786,0.8011147706700278,0.36911570233174706,0.6440893114796087,0.5563540495814493,0.8855789402627879,0.7883346320776627,0.13112567525848962
22,0.26111956792949453,0.30136076046696203,0.737380844291565,0.17327541823041448,0.08636814628216138,0.8930967068143392,0.46041752042028306,0.803413626572053
131,0.6490493854519962,0.6907560801599787,0.4025060901984696,0.6930833311554296,0.3383702514936968,0.15431928320851718,0.00795718229927811,0.4258643325751802
143,0.1875275445891882,0.45258587902056624,0.9147327441313498,0.19061615919094632,0.13654847114211555,0.6342384936210651,0.36255616825930337,0.09104377126637941
70,0.2618758391173759,0.5985371206784441,0.5148243279811614,0.8558154398717983,0.0952686742750447,0.04235917035878056,0.8686565369971038,0.1820244546341676
110,0.22963047735019915,0.612017527418199,0.3628616617489855,0.15596507629221512,0.16643529816690816,0.30222872103342935,0.5356624497754624,0.8859788826143421
150,0.007733306228147829,0.2994817204025825,0.8388376785078139,0.0827264406221554,0.8916507267986764,0.03958797040975026,0.5161857874641813,0.44498737066700556
32,0.7745743294955861,0.20843121350509985,0.2944336810882191,0.39915658850987035,0.13746133806713756,0.7311101915948496,0.10477482498783275,0.02141264424294964
152,0.022596154395799428,0.9280001228539676,0.558427955246642,0.1183363381065663,0.3659002891918929,0.3714032173979641,0.8500991470021521,0.6236205393102134
28,0.7514080333971147,0.8193378649348987,0.7169837405273755,0.34586999904904414,0.0609378219671296,0.19075962553390413,0.8644524276582501,0.13008317447580342
44,0.6185219018204923,0.3143834926872938,0.13986530697046662,0.36418374910936757,0.9835010504281837,0.1674402581505956,0.3881722802515464,0.2739208737152081
269,0.27636999371463233,0.8174203283361733,0.5725565354535705,0.43025175588807263,0.8272726531643787,0.919228614715645,0.8415203468261179,0.728336735972209
133,0.5908276866943668,0.7140258211769376,0.608151455302688,0.4788972487989771,0.22046664002815286,0.2699881530702697,0.2646539603200303,0.7706829247413352
196,0.6742054277858512,0.33785632589443326,0.5814753184714019,0.5358859814801046,0.6498819959335834,0.5761959043699765,0.6398934685169764,0.7368713853479262
240,0.39504579797406825,0.8582082783025927,0.5285000742480374,0.8830779279234932,0.09799532510003783,0.7247222544375207,0.1956401950594142,0.07391395330018602
172,0.815133615264009,0.0993152909401731,0.3768711644386712,0.2741975504244163,0.053850161771690885,0.6615770533251253,0.9472197548673436,0.7137869225576877
40,0.4047909070526594,0.5347287715542199,0.23877258088758702,0.6299309300373463,0.427416495494221,0.1085475745216039,0.792958283399818,0.014397002444425988
212,0.37221676789672276,0.12480284743584069,0.7215497390161397,0.03200054885061887,0.47264364755167443,0.5541729983343625,0.4169757764505069,0.6386149919493824
280,0.9087022717012125,0.04405139298939764,0.06579479021675227,0.9048363778105742,0.33578945368176616,0.7917589186774657,0.3957755171880729,0.37455266901886763
293,0.10574903595041074,0.7263502764592605,0.7016803860630525,0.9809321621507767,0.32441823433941896,0.20535379007531496,0.6745284970347656,0.5369688605134486
188,0.7594628348187628,0.6986076362866136,0.055648706695995975,0.06114214635021509,0.3813971389622518,0.0389438015413196,0.563797110770541,0.07645616789719745
30,0.7399404447911535,0.936212763400329,0.8611591525249835,0.5425707886491135,0.5560916436323597,0.5186275809564216,0.9585234824785203,0.4261610600980016
249,0.818935016717212,0.7104282956272526,0.6753761809148772,0.6066665769772888,0.5270723817174677,0.5790087176906122,0.4825468656228036,0.6385881690860301
167,0.49266697599277187,0.6484658093882957,0.06915446656109558,0.5820637750818773,0.5548501398635012,0.5579471121853372,0.8797593496319278,0.6808874236279266
201,0.14658436320319812,0.7068199460471698,0.9349557442550396,0.1847925330985314,0.2209039773069289,0.05999265929310105,0.4174701831366221,0.7562528742222469
43,0.7526457216790416,0.23306608750575641,0.8735233377643751,0.003337327115125688,0.23514694125317748,0.24723289662999492,0.38186886691666855,0.4272583727263224
24,0.24402822404147873,0.6137595067765018,0.39802143207503926,0.9428538013936025,0.9292467888365922,0.560855390256839,0.5712906661510724,0.5049046174665657
34,0.8920666492036532,0.6262598110988659,0.4177426133222255,0.7505948285282064,0.6486357867478971,0.5591654576892834,0.543141668097333,0.8175578514971972
130,0.6004925657625796,0.5405055911655261,0.8467220347830373,0.039000029518172274,0.09372890016446589,0.8499973669740609,0.7696807225413037,0.09325447990549496
220,0.32262591037074784,0.4491818817769958,0.4648664814042026,0.4307053389276607,0.2429809057934721,0.28603569866698175,0.3526688486679105,0.8209721165060977
266,0.40074097058407676,0.06874037156528745,0.052192770658414434,0.48466317965583927,0.6527041896043998,0.8408852473863012,0.7171788109366499,0.9993194556103315
292,0.2796494232634126,0.8252766397125519,0.029882248453949267,0.1239492361109662,0.8917801069947414,0.2866665620115706,0.22430152336894849,0.21168223860065172
117,0.6903805260320521,0.8121201757297948,0.6884794386609957,0.6359371335746535,0.6227621658644574,0.1870985440609808,0.00984354146916011,0.4437647914145638
109,0.22918788445285676,0.19273305460023027,0.11551779792298433,0.8689921373699655,0.1453916924100619,0.14777400673716945,0.006533403999503307,0.07007705121572616
186,0.87902117233779,0.6449194889999635,0.4958231008535331,0.3723916119358154,0.06781436138269137,0.9399927987040151,0.4191206407185081,0.5178479431456613
137,0.36973492906779193,0.015484953149508596,0.9176065591462883,0.5946467207260169,0.5686902959685783,0.16677984791407574,0.10831712355926404,0.5905365381627382
204,0.0691333386303612,0.18119233227739762,0.7324791613257762,0.21315662054926454,0.18541844105423966,0.31520782721446694,0.6047230185521385,0.5914790333579268
10,0.30900937535115114,0.5480898056568708,0.6070707266065888,0.32560169034496345,0.6432260388291344,0.9320175774983226,0.34441104702933245,0.40793250059011743
283,0.6557776085480757,0.6039932990065101,0.1430300502754187,0.555053316463229,0.31956732405113253,0.9721507784673243,0.15236764842232864,0.9887246764718474
7,0.9780016818281971,0.48422785750047814,0.7335538530068277,0.6318190501181661,0.22884896652782738,0.10119744480836101,0.22129508713746193,0.028996092809089213
247,0.718940063009004,0.40131843771601416,0.6027158484961078,0.353104875697862,0.20564836447529633,0.29859790155087174,0.2962984972263627,0.6127721368258833
41,0.6778450888032971,0.7768430740782319,0.6190812000336415,0.18018830551764287,0.8342263181995179,0.41102740999285947,0.5806121567331781,0.12930266875108276
17,0.31189109857759345,0.6450622670186821,0.9162991881765291,0.4572962947357545,0.6724263126568188,0.07397679341293673,0.9556644546682634,0.741587533668506
205,0.37672030673505064,0.2209870516375252,0.3854660138410767,0.2566717635460659,0.7651880860774366,0.046003825174455226,0.8533368815334003,0.30606471318579476
298,0.8556984565046071,0.8977458317215802,0.4869577891752711,0.7250429566462607,0.6132522629848084,0.7966545006034542,0.5505200427422998,0.4109990632756504
94,0.8916313479807745,0.2197256667656785,0.08370418753552222,0.7032522732476031,0.5277781350909428,0.7166044237872946,0.2233814388101515,0.27627454300387433
262,0.17029923144856074,0.522479638527737,0.918417902681581,0.8288879728849086,0.8748871766042156,0.35881934910768276,0.5835778184559093,0.10339933634043696
260,0.6069380227912555,0.19338570930468035,0.09334768426606777,0.04789679189092444,0.31792311018693986,0.040678686675005626,0.2890469734403701,0.5039061918307736
140,0.8087366207714498,0.05028825159040329,0.8711733508508389,0.7772453714550087,0.8647144227969022,0.861599749994696,0.10984144161513976,0.6382413411429905
258,0.6332237349753407,0.08072961488091268,0.8560419318669112,0.6989154385319977,0.193666601884261,0.17890260027484384,0.9529505535805208,0.09665636695974122
224,0.08513366926965116,0.778884206989374,0.8325614113194029,0.043993178240115505,0.5707912292634901,0.9641623772967339,0.8458212863388513,0.08931169677071626
78,0.6808498690599587,0.7591928052568264,0.005768197221844296,0.1098147659447627,9.670487431043817E-4,0.3124205840490947,0.9237522930231081,0.8915416726119739
139,0.24486362413509755,0.8539444774752639,0.31699178713842746,0.03729214759248978,0.44077041069615,0.4225107740490113,0.6312399485888844,0.7081668988540141
284,0.5515099573765692,0.39795610854704977,0.3165734792408156,0.5066240129613876,0.604457858452097,0.8716982475746066,0.084760671415952,0.8233474282450808
51,0.7183580550996326,0.49884578648436084,0.4493930099687641,0.13345170771577586,0.23440536835790748,0.2829532126429699,0.7887095604881296,0.5700768413859368
236,0.3925624403791381,0.4642421900456465,0.9110972640740961,0.13501996092483082,0.44232616341020403,0.5315656360074869,0.6309184698846545,0.6657678355681759
145,0.6522509940329562,0.06975010597728215,0.10285865767970082,0.34632969387062273,0.718740853951758,0.4666874990876486,0.6838903125820647,0.15313014855567153
184,0.6323511621132601,0.19576091166263543,0.9958851973724313,0.7459478381350038,0.2080038617643153,0.0014921428907584966,0.6253288215187531,0.9085281867209761
299,0.6968212189976224,0.1765747081001282,0.9979551236962206,0.34521140338991163,0.5081708995186913,0.8648791219766698,0.5640953513826403,0.9850489958729033
238,0.8528775177068687,0.6012946273001729,0.5944615383740696,0.01956687161979631,0.7603128334642771,0.37053429180808484,0.9428526597507928,0.07563307811500186
241,0.5939838943475032,0.47814095765402453,0.6772769996541531,0.4444783025303942,0.6704399016201203,0.735090962821077,0.918349803418203,0.9396050017187154
31,0.9490976935899056,0.9630220326662648,0.8099163981196706,0.7785182728850653,0.5499847184406742,0.4802873395415326,0.10474517803327255,0.018436341518947574
45,0.18790920571742176,0.16184478065312646,2.1091350493251948E-4,0.21756839797440686,0.6346858519293899,0.1564374378572162,0.3116017330749926,0.9358696708100064
233,0.7787251900319613,0.8464925604898824,0.47522427625443653,0.6898251351431796,0.8670528264571988,0.14523166278685873,0.0992109842372646,0.24658634418436476
207,0.6343655433371179,0.6601654762842577,0.5311231931683478,0.7225725754417736,0.5545035417167717,0.12411803506541419,0.46506107520744966,0.9519956324787039
254,0.5705808294053086,0.6027004088998837,0.05970182940239599,0.9910901217969909,0.013943608179949774,0.9207679969369503,0.1078807828099787,0.8817894590748656
67,0.00801996528884219,0.34096419514725496,0.1811649887713459,0.9659057100676847,0.4217487894072003,0.18001934352333115,0.8587915628213421,0.0388097798705509
74,0.9685353809828271,0.2360192659552678,0.8523081915685801,0.6453458111302305,0.13322605214296224,0.7338324071300732,0.3705761410570625,0.6732086994202239
221,0.24584065125630694,0.8287926218951566,0.08882639336435705,0.7990925556636203,0.7336423143095189,0.32255548834495607,0.6965348598652324,0.9953585904188004
12,0.674445707643386,0.705181724140925,0.8628213354871502,0.09153417607420078,0.5775705217804565,0.4849966030951304,0.7410222233551313,0.40717743427657693
87,0.7569866517681552,0.0490969579692524,0.884715164118726,0.23357526599850698,0.2126665187768274,0.5920178691370941,0.9029855871167406,0.03670696311248689
169,0.4000064511930692,0.9060564177336983,0.2024384305150082,0.9575051982785293,0.5609370649301653,0.7328103867320875,0.8864908855400224,0.7335965843637064
59,0.8199322596300893,0.3130083217954711,0.5080008916877639,0.20485895459233283,0.07176460548888519,0.1482441145237493,0.2846686302825805,0.6864854695068893
149,0.02213073896009876,0.18408434238981408,0.27628346066989706,0.37783246253365477,0.8117164045397578,0.8543932638255479,0.051376178178592635,0.09514006958497867
232,0.6512156330010884,0.5578640705956239,0.3818445985383295,0.1549215710379409,0.12545838730234882,0.6503156066880885,0.8804947904703943,0.5357726139974441
120,0.7900676384986579,0.2561317463270938,0.7349437327873553,0.9926270863955107,0.11063553683775007,0.7218587389774321,0.022372059742766903,0.9026471150587029
16,0.972265652247619,0.046423204596891976,0.23700571979409335,0.12137923495451253,0.34609606756093925,0.46982413957328406,0.08662528098447508,0.09343132406576149
163,0.9560817786118204,0.9190780483023031,0.8345703484804585,0.5143302925044154,0.12163199036231964,0.22097451566632464,0.009672453245933577,0.9480893660806239
144,0.3641840473290322,0.7156519706511494,0.24408512539260419,0.9829168162464536,0.50299712983888,0.15937159581540972,0.8515164095906944,0.6290570975623409
81,0.386414822107054,0.48125870754239686,0.19004897743965476,0.10402862220239517,0.18033258383488016,0.8596383951641694,0.27994529820323133,0.9707128139876151
237,0.7529726091326765,0.36146170228326646,0.5608759777315502,0.3565359758283032,0.44894626998234133,0.6472989433763764,0.23579529526455634,0.35871542012017166
19,0.015291388105639792,0.9624578893509612,0.40840548566859314,0.7250139979981933,0.3470658535635802,0.889273027841931,0.3606807670287615,0.786002725921204
92,0.36568792164937824,0.42952048628254713,0.7205927497577068,0.41441584471621107,0.9648414083707366,0.6110442478877933,0.7793376361395663,0.8397494921479643
297,0.09700137520835328,0.5974425705289756,0.563096323165592,0.5365239769210927,0.5501644150340843,0.1376384199402686,0.7607110913272944,0.25373068626845374
83,0.034818304673660316,0.004340776222423792,0.07844703038783973,0.9766649395169764,0.6064164814877757,0.7645080800376025,0.7568799490766404,0.6140115763295942
234,0.3226365341169949,0.9413915251416342,0.5155649129324221,0.19100198012787484,0.995220536764488,0.21534795462647127,0.9786681632031147,0.13126026427377036
66,0.8717660672462445,0.9406630496511368,0.38641584780608584,0.9226902941158124,0.9760509567082676,0.6786786557895049,0.24204719213271875,0.059215507851844595
179,0.571376680626003,0.2486652159630317,0.6674094503203079,0.820569360200966,0.5107677365706299,0.04146575915782191,0.06665536794043514,0.7957080587286727
176,0.09762387946667916,0.8666826305430236,0.2426548281514913,0.9934826999684393,0.04400168456000919,0.9680319056323171,0.2742258200664297,0.05180950667138873
230,0.2445643154793764,0.8857411698544615,0.6241463612876058,0.7996432230533876,0.21513013329854924,0.030119996411143046,0.6288322986755979,0.808101952313765
26,0.9982794572477421,0.675266970518501,0.9677171587339223,0.685108474014325,0.9257460172388747,0.9287271115707526,0.29902395738339704,0.40435287324818625
105,0.11220984477250029,0.5563435148978582,0.7011109328893993,0.7314426304185883,0.7046515172494968,0.6602269315949372,0.4611656066999905,0.4811067994057824
37,0.20885067205585295,0.06156673552779257,0.3620378928076965,0.8329355450058934,0.10431464142613811,0.9876496002808228,0.8866316845623403,0.3593624169112116
153,0.6682532576338193,0.16702521303203144,0.11303162187991278,0.7671880892842214,0.3230930226526726,0.27464598800811635,0.8573327930054933,0.19282162001171887
125,0.3967666645571669,0.37534114835088483,0.8197754391847866,0.38966571747482437,0.12112727190284978,0.3061318874468292,0.39614391026333917,0.34209942370913504
111,0.07369306003762832,0.3581671096884105,0.9403050184660973,0.06731717157295547,0.40940413104344353,0.5773589429553935,0.61803102941778,0.714606316110922
182,0.9991830319747923,0.17211748010983763,0.17869374631843482,0.6423180819256932,0.5638568216292498,0.4213980449196424,0.5103470133714731,0.44058338748718284
121,0.2355623734241996,0.5596355414979459,0.5902901170747816,0.7840076516700191,0.6634683853808735,0.9299031521292364,0.640503686829682,0.11331362074671036
35,0.8691970224187542,0.9154521246250539,0.7503559369731125,0.13748593882583138,0.26872106169743193,0.6530854314683838,0.07033983763569529,0.5623205979134706
122,0.6457114495112598,0.4209650258803056,0.7435149755382717,0.63927009762499,0.45254261993839084,0.6467718551285817,0.34958646151433104,0.03653952153407469
25,0.7643834510227809,0.5714883567664218,0.5173363106386386,0.2588693618250226,0.9583484369994386,0.6333525526040258,0.035514162194757226,0.2680310312821993
48,0.761565466959978,0.6663288048759486,0.9074135101231423,0.12446831152980564,0.42276830394460974,0.009722934994645938,0.06930306019705146,0.9995621322019673
286,0.515704225165634,0.34755893323921394,0.9987774377431335,0.5793666143624726,0.5427082054944078,0.01126749420698292,0.8342612642076792,0.06474400621448939
171,0.1482254249240631,0.5812988685890229,0.9511452076847478,0.41216191107560185,0.11360958700056512,0.8801985416541742,0.18389197394173995,0.30509490337006895
174,0.6176248498855056,0.09083440319102054,0.15590450114146448,0.600854403526738,0.9608872027998651,0.4540902971350854,0.27862375700177855,0.9698023176152305
108,0.6560522379832265,0.13016598438932037,0.2913312884544854,0.7869209252300104,0.3027685788248219,0.6786487817606919,0.9936248565192677,0.9083995133542958
18,0.8581801147719834,0.6906678760263886,0.017254221408400716,0.25324461285941147,0.4262160845858711,0.6515295948439331,0.012645143945774429,0.06214671060413646
116,0.6047212517893977,0.2542490957816237,0.08991438131912155,0.9960549048006263,0.4880887758498811,0.824043717883456,0.23102255388368564,0.05409159069512559
141,0.7761465481287495,0.5275346666694662,0.21472298847953897,0.12014834397648944,0.36642819378413194,0.03614113032914845,0.29180230300745036,0.1953263840639784
217,0.2627289530150544,0.027449671632887696,0.14987893458344803,0.4765048245255942,0.9778150123356505,0.1890857773025838,0.7528349328563634,0.6734082001754752
62,0.7376752800854084,0.8712749369955334,0.328419759493479,0.6723987669255636,0.43218768332135127,0.02812558108031793,0.1673554499776969,0.758930787640897
272,0.28281973324272114,0.18639279706923362,0.36065129534638096,0.6916967017290352,0.9918748999976824,0.18391416298694385,0.7904506201565098,0.4119734211995236
54,0.35524699233442625,0.38014147235630824,0.5944206361369587,0.8171317068059295,0.3131967670697622,0.5949680926942869,0.2606564697020166,0.25070888467436236
288,0.971086126635082,0.9585457340390436,0.8332738264911538,0.9312871037681758,0.40978898629589566,0.043927409641276394,0.32033541767020024,0.31868320735667954
252,0.36358301352316313,0.8618808539034065,0.3156228560074843,0.1953027639438536,0.11896074862273098,0.6522780476480825,0.9531789537014624,0.4615142357732803
218,0.11728091286353348,0.47259958185636186,0.22329031571892233,0.9885430386295285,0.3055873161310587,0.05976862282361717,0.6005916910469247,0.28907743638933603
295,0.3900054809299204,0.42668087637999175,0.48432665819626475,0.07686891336269452,0.17884302117625261,0.048657075587838716,0.48200846889005755,0.15847193325379405
178,0.5904781641076091,0.419214804935622,0.6916296267296134,0.19220446021319282,0.8330080914335578,0.542441288447137,0.17117588050498012,0.3893492797492333
168,0.710889547007484,0.3519374728027935,0.9986941727454894,0.5288677170978174,0.1273266613317655,0.3417201535487142,0.8753080087059374,0.5369532140336523
291,0.2517418106802337,0.4164582241742574,0.23338546648704428,0.07489793937555234,0.4392110501906141,0.4308373604489497,0.5035196149215349,0.8501315486068494
158,0.8102739674389081,0.7321655218277908,0.5676451643402068,0.6867565963509819,0.18988151671414055,0.5383902396062821,0.9118691992416569,0.59523368689942
77,0.17433421736294907,0.2171894809537881,0.5022609440756858,0.4810528555485569,0.20646325917359132,0.5466142591493477,0.1286300377250199,0.46145927208684023
259,0.5928220172810397,0.3020540348746701,0.5637680627744694,0.5107866950813816,0.8939633530495213,0.5774571688383839,0.940087666068272,0.9851131092347866
289,0.6748282169352912,0.31862992152443215,0.1605155213080186,0.43517511110471807,0.04689599645955189,0.043646623600932744,0.6164433354229885,0.23161792964953765
155,0.6325520771495773,0.505538547464791,0.5045688688976329,0.43633348214806356,0.7428785886272298,0.1471182293249209,0.6495507228241697,0.6619009557296713
160,0.5569309704009232,0.744886203428414,0.0276926482916654,0.8777641006277481,0.9359856178543592,0.3225716910444161,0.7288662601896594,0.982573393277008
173,0.1800371930089918,0.3343633437477894,0.23846448687383526,0.49802186961742223,0.20959760766839275,0.43387899447213363,0.4221632894720738,0.894395388458771
257,0.9468958897330494,0.8957352752645431,0.9609828133518609,0.7449126518741809,0.05646785801809706,0.9449846335328529,0.9851141979387054,0.868326715470302
20,0.0030137460460735177,0.8513902644137621,0.5913817146676793,0.90288304736282,0.0773558295749267,0.3469428725851834,0.22671708277642333,0.9600477937076506
134,0.7702522967402627,0.8930990247545373,0.3525870196598958,0.011071581203088043,0.4707306603246847,0.47972851087848256,0.25951119265994016,0.8125788154467017
255,0.7501265891197514,0.5456374931748947,0.7719964674500001,0.5544665813568561,0.6768339154045498,0.9383990460415855,0.5576071420954647,0.15566795066717576
102,0.1653946042693163,0.5767116571195129,0.5677308277571204,0.19929069438872282,0.684130084284468,0.8187204627259137,0.9918873508400274,0.7757434240139395
0,0.7873714271469004,0.23177142460450806,0.8054983018106401,0.34730363975651357,0.36142548401258445,0.7933948312062556,0.5139504055572474,0.6385064149515294
202,0.4269801286820205,0.268675655521624,5.359155165951535E-4,0.1433577950236009,0.9513457383155681,0.7098172614588555,0.10345961800820436,0.07554813309950359
85,0.7752713624918341,0.660465000264941,0.08337440919371386,0.9060120748333939,0.6349658097055918,0.9259195192920961,0.6540983068813259,0.11305496533518966
124,0.07295522176442348,0.5576879718340824,0.056907065959088454,0.811252484015733,0.1909928421257331,0.514369142078302,0.5769003807915737,0.2782495553354283
73,0.9359349824023065,0.9597859752067764,0.23928012036795554,0.9920902785855472,0.7893130349370844,0.7510443117191721,0.32891778292009866,0.9996986137764062
215,0.013608763603898177,0.13140994504361092,0.6818276025576971,0.5009507228487698,0.3375838650803773,0.502178112164921,0.16070070060775232,0.3846940370537697
165,0.7304882108065051,0.7609854659215992,0.10087534499826478,0.18291936533746855,0.7099241369036656,0.8176634040423965,0.957638503971348,0.45055203889066064
244,0.6875481513300107,0.6835355920016927,0.26562356214617233,0.6770243593820816,0.2860800169317984,0.30439943679865555,0.7965214243950827,0.2462492115669752
86,0.812762231724114,0.20804629183121437,0.2889348949977649,0.5488071184483468,0.7767615937448911,0.9735874640227214,0.43165870968716635,0.04000029063349686
