ObjectId,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
0,0.7054564669960863,0.6607539512235387,0.702288399614617,0.6498382674381166,0.7091741858509817,0.5822987913228241,0.650687494357869,0.6424374341347632
1,0.9027318937643525,0.9119432813804281,0.8636336336453969,0.9324019504686643,0.7969853616249506,0.7551460287876247,0.7717959615195188,0.9697733911666911
2,0.651661912848372,0.5080037697817601,0.7695405269417622,0.7524408718230206,0.7352711491212358,0.7518246433580846,0.7745653553413686,0.749293095561426
3,0.40227989732270975,0.5373378459094096,0.3442840870937764,0.4111693931004633,0.44733179022140024,0.29713300648724633,0.4314572923142013,0.5050447301681876
4,0.6009905145352181,0.6242922013841252,0.7158463796256767,0.6532672830224786,0.5507370425027082,0.7292253327578588,0.6036626929232529,0.5366694616896347
5,0.6789201975758152,0.762797455394031,0.767127203327202,0.6751717121198078,0.6470953215933996,0.7937972732054557,0.6358550263597731,0.6945790269558619
6,0.7313715728809604,0.7438086948276603,0.6529927335064079,0.7271770876683243,0.766799716551892,0.8170435755776844,0.6094290671812106,0.822805327724955
7,0.39193710574338825,0.3705921111095752,0.40123389348753946,0.3494309193275893,0.5246224684534577,0.45042268844917926,0.4990190870727834,0.3257164811325178
8,0.4024515687254162,0.3570208465852252,0.4971023245008984,0.32492178960340623,0.433292967560642,0.4604425707482622,0.426433303413917,0.3106564102089041
9,0.9599515573940001,0.8235135109225287,0.9622071333141631,0.9242815790809057,0.9489582415885959,0.8776809681908518,0.8287971318794399,0.8981793003974474
10,0.8866369190190486,0.7813006241111741,0.9583625855283824,0.961093895266492,0.9364601138598,0.8315233894987039,0.7516883960274614,0.7672143742370314
11,0.24435903764906475,0.3045446059142094,0.29135576544221947,0.15738951643149535,0.09619747105216059,0.265607542531559,0.18673367100879515,0.35849999272488
12,0.27304362240860724,0.38478135408617165,0.24511198177670038,0.37783473571186493,0.295422858552691,0.15769624800360757,0.2590437335979399,0.350492359811967
13,0.5205512285964173,0.4958282331209883,0.5204362963637841,0.5441804290542659,0.6656582396806363,0.6613642922761559,0.44856399184254564,0.5336992474310899
14,0.05805966606207558,0.011543496086679527,0.18643771631179945,0.1369159965388267,0.06254473563942371,0.17735361726864193,0.1937588063078246,0.18991714823444097
15,0.3269507086316439,0.46553248285000426,0.2401938894791632,0.45931634218500245,0.30078179322629456,0.35023155135993844,0.30981430330601173,0.24401019290862797
16,0.6235621098576307,0.532763961589956,0.488183734503507,0.5429434788018183,0.723871726798433,0.6699779282891001,0.7650044746767075,0.6498765872313546
17,0.6389044287140446,0.6865854454142141,0.5452531608403024,0.6207259098803706,0.7459650946634667,0.4902163825368353,0.6052137780977239,0.5338451323628107
18,0.8251571163329061,0.7166469024565393,0.6755568123336203,0.7717340021264537,0.7456455022905236,0.8165439662317386,0.8128506596725662,0.8982138951850476
19,0.2034169431863635,0.3207041695928919,0.15619534181796213,0.1513451864096452,0.15656785333933892,0.21703609188737744,0.20780583139542771,0.11045742182219886
20,0.38261637971047646,0.32973632617866067,0.34902753447425355,0.3437066455130768,0.23723984834058198,0.2708345362224101,0.3059012115058268,0.3045893895394741
21,0.391136813798733,0.3155155327602731,0.385850394549396,0.43161293681474816,0.46770638054871755,0.41621518710659494,0.24614628557227744,0.3368172149930247
22,0.6500616015565024,0.7671427433191808,0.5196855590609163,0.5806919469323482,0.7771806421840467,0.5411179894007667,0.627988912036977,0.6171951838542182
23,0.3045281484662674,0.28074438996115275,0.4410032284685521,0.4009285628233845,0.1951261662809468,0.19072279474852422,0.25125442004561754,0.2659240071717218
24,0.8634535816087019,0.7551307059782455,0.7838000912706532,0.8067865325921995,0.9962571128934519,0.9078280181920828,0.8734195844604588,0.9053412427418884
25,0.2831064974819568,0.3651537485165818,0.26235851438522184,0.32986217296737197,0.31643699304321055,0.25350830608897224,0.30758866618630365,0.42795876085822876
26,0.19228605844955338,0.22786617970718365,0.2318653695363515,0.10230452595424591,0.2652677141083576,0.18389642857029415,0.21209226241047988,0.12343462240958285
27,0.4956725441150265,0.4892737266972485,0.414611520595823,0.643899199865392,0.5953898088228998,0.504004173552983,0.37140613182613996,0.5557825633810473
28,0.8856323082078261,0.7655116075804204,0.7630710057745017,0.7835793172219938,0.8783280739585627,0.7461455923341535,0.8411961687618739,0.8747844522237651
29,0.8301991466696426,0.9232887575902933,0.8160901930315629,0.6843026607843001,0.7463410594161236,0.9365204736707561,0.8501871430301184,0.8425521165682112
30,0.9463515178075803,0.8965590872492877,0.8708032500514733,0.8808140206673464,0.8808128571538684,0.9937822596211502,0.9926270749298426,0.9411146172704392
31,0.2859610367949026,0.18199499485420084,0.41360951990391315,0.25766337780412396,0.2443197001792724,0.15499967520386174,0.35741574099455625,0.24885659809576574
32,0.4498923537043815,0.455308286120582,0.4234325679279125,0.5591510589343764,0.5850050212579577,0.5730033273730977,0.5820542297100981,0.5190121599387472
33,0.3665913454682761,0.3968985388269631,0.37734353921624403,0.338793659673987,0.4950936055885502,0.32082070065336515,0.4167767529833656,0.35984340997707104
34,0.2584428278574391,0.33925632329384664,0.21197253252723255,0.24065724837678837,0.3733115995938249,0.1708396931813206,0.16637135036852443,0.33941489244959105
35,0.6143087638693214,0.7429090051582731,0.7518357948502795,0.6587115871559653,0.552931299531937,0.6220134055572475,0.7055458861103696,0.6819345767939783
36,0.8850686061083679,0.8646481880031479,0.7897529828809204,0.9996837651907631,0.8208753056900415,0.7445653668422583,0.8693475471390013,0.7914322470803383
37,0.8309189544491593,0.9542863653498831,0.8286562773197145,0.9020447813611283,0.6933677797482402,0.8125324275122391,0.7956535937303275,0.7204869400289649
38,0.3671088357783989,0.3624939880626848,0.3751887575829897,0.4533307823251438,0.3972490951481241,0.2529174591714796,0.38163308295848253,0.39338405257071557
39,0.8938463920969522,0.814173938862176,0.8600472814315548,0.9699487723426955,0.779504472560583,0.8476978048973032,0.7731516490976408,0.7531638782260123
40,0.05010033674395764,0.00843930797266241,0.09155296688345345,0.09727980515899198,0.07971964032744695,0.15750032073695303,0.009752921583794054,0.026174288107495367
41,0.41467383838262983,0.39268653593566355,0.3652277816703228,0.5475513470094093,0.39734950374765526,0.2858261780723769,0.44605657906541607,0.5064384532839661
42,0.7703039132617857,0.6814887227220854,0.6344224945861857,0.9148002794582019,0.6921229109032253,0.8528891567148084,0.70027774031344,0.8249114671118898
43,0.15726170079228896,0.14315659359877567,0.2753450089404044,0.28444389217925875,0.3070158798704166,0.14726331529660547,0.10418797952303875,0.026726718728614457
44,0.6061202106133654,0.5829257577936621,0.713611566716586,0.45664049491308945,0.5110148768488176,0.5067455899314937,0.5910167700905731,0.4644276955362894
45,0.8705490430899445,0.7514366942990595,0.7647731298149664,0.9166583331572952,0.7836454288560717,0.9627912283659018,0.9831363550245519,0.8357049394149926
46,0.8730812400862986,0.9048895256628163,0.7805130943946432,0.9074681667079503,0.9319122960963283,0.7460650406355859,0.9165531745107698,0.7803649447691657
47,0.38944660388994534,0.40452747496809693,0.49017889179488106,0.5387315839786382,0.46634161648163913,0.4115051994557594,0.4029720275982761,0.2580031007079187
48,0.4075910286535518,0.49600800637784165,0.37439624659481474,0.3739092500379061,0.3060089171842089,0.3637667025264366,0.365431591642792,0.3918819962628842
49,0.8667806328581804,0.7894158983840333,0.7734661476078558,0.7793819846701409,0.8993658467544653,0.8317386720214491,0.7930285191988363,0.827960403451342
50,0.24865485690065658,0.17344107033195977,0.12477079036362083,0.3929636789264695,0.133061626415539,0.12299882330011902,0.3105670448099973,0.18414928912381162
51,0.3499465760377083,0.22826860873486873,0.26428320126733756,0.4871154070399965,0.25652297165965243,0.3354732699892655,0.24011733459614223,0.28715908112089966
52,0.7962818909237206,0.7490561518731038,0.757981550895439,0.8152402475041219,0.770191619684765,0.9095994468217445,0.8698220026489852,0.8211958511551313
53,0.8227652280449989,0.9321944707271265,0.8098703568392022,0.803307641520857,0.9031165414183121,0.7153943374015775,0.6999177761795012,0.8855263379074299
54,0.4843376694958732,0.5726104949396844,0.37868702707014457,0.3806556982548503,0.5060484565480586,0.42791183082525747,0.36017145046329985,0.4497038336470841
55,0.1240751052852791,0.07238335620012157,0.03846916342745132,0.14820057959006,0.052180074270418174,0.13240241888591972,0.017624092533768586,0.062256800679817495
56,0.32227859199131514,0.21035729737252198,0.2089458770935364,0.379189610244979,0.3861020556100276,0.34350524262475984,0.38235239876640437,0.36110762646612077
57,0.7755579747822636,0.780830218139926,0.8577376016915466,0.795555211613815,0.6511364176234551,0.9132596027157236,0.8584886320496357,0.9243460555919124
58,0.9659901631473986,0.9859122218013349,0.9019691396739801,0.8832676770842209,0.8793289699400995,0.8931236877009572,0.950330297136096,0.9798435457185172
59,0.5447286154998237,0.46236567843496434,0.5877883708199757,0.467351831992331,0.6573246823235863,0.6191300728822251,0.5465390480594298,0.6370471666121507
60,0.011266982964395655,0.07173824957931108,0.09977574713011098,0.0680368337745648,0.05435858616881625,0.06782159843122512,0.09846631647569999,0.03741975418760163
61,0.6262712513465891,0.6059292639267326,0.6194007947091695,0.6743480367354701,0.5489655772720617,0.6338068960117729,0.7330393243937244,0.7441898298319882
62,0.8412318121969633,0.7514715139940579,0.7462096237823082,0.9485992675451239,0.7576608210993601,0.9115357533832753,0.6978397268566899,0.831311120259199
63,0.5523589846050101,0.4925974302612879,0.40487940663235733,0.5252121204165473,0.6176328121832688,0.631941452540185,0.47102837445658696,0.6524330612914272
64,0.37665099526157886,0.5125809054778098,0.23019969627336442,0.4733825780485322,0.2512843215626058,0.23308553453398498,0.34652274942636074,0.4743323461086558
65,0.6905441311380061,0.6859808236889605,0.7288874879759067,0.6868952908585279,0.6583440157828268,0.6725724532831764,0.7219245679666833,0.652992865747566
66,0.782793051249306,0.7464261192079993,0.6525071120556883,0.8525933443657583,0.6424311087658637,0.9204254698958411,0.7815103160558372,0.8532320683377143
67,0.3100130025447436,0.3660784458973865,0.3920001701530708,0.4293070935570202,0.4399649111373897,0.17239681695957773,0.24614592072346117,0.19886521488672187
68,0.27500417001807786,0.40535984410056475,0.4125030489396799,0.19534001259189693,0.23237580954386255,0.18329392433905325,0.3387730134620061,0.23401198588070155
69,0.6285742872986277,0.6185128910219896,0.5709809199148099,0.726585533140564,0.6223953343100732,0.6966697930330461,0.7732094345460617,0.6270140499156943
70,0.8428953075859362,0.7308054305615854,0.8263619895850647,0.8564270617173761,0.7444751136213572,0.8172616047239576,0.889242659284041,0.8077171239711445
71,0.03657779804115169,0.1337996204301969,0.014765540254982357,0.18284773449559885,0.06850015538676786,0.1802663670039195,0.12736895026651204,0.08692209181413921
72,0.347812247030316,0.3242970402347357,0.44085462717432866,0.35471687428560233,0.24721637071870328,0.21437281587118792,0.2568060063666082,0.22780117125031885
73,0.9413634367468133,0.8578999211666706,0.847978465674768,0.8144008953463957,0.9832784373891535,0.8858635681196536,0.8603750212001158,0.9599317189763904
74,0.28636405765538253,0.1373001271804873,0.370130211840578,0.257681397716621,0.32860882097722716,0.4079764620412477,0.3036099707531404,0.4201138075012576
75,0.39298940824844597,0.5132799150346022,0.4578717756252049,0.46782334316460517,0.5352519628085075,0.25399832317271087,0.4445996611436152,0.4717161975248508
76,0.9408841878057423,0.7965247459747805,0.9767660614586263,0.9312502959656626,0.9760807075919232,0.8872595501099867,0.9100447782951198,0.8881285095408775
77,0.3438332969414768,0.4765958272660794,0.4715733988568453,0.4585107025992086,0.251205916386756,0.34930240112178695,0.48466298033742683,0.390233828767385
78,0.46644081586594077,0.5129217311814442,0.35711647474672886,0.32771070901584165,0.6059979296834953,0.48340843651581883,0.4198472871930066,0.44778297890824936
79,0.42795947456265204,0.4203455093991001,0.2943516832342828,0.5566738347142416,0.45716552990460174,0.27915003789593845,0.3440087711320218,0.4809454888604011
80,0.6102370287960908,0.6087383076751931,0.5656207689877593,0.6710373804614387,0.5201468023620713,0.7600649363793255,0.6540352503665932,0.6828580308131736
81,0.0420333232803447,0.021869618598872664,0.11769853836238404,0.17418892501363828,0.1765347654015547,0.03795431400184774,0.09944351583262206,0.016533865059213015
82,0.2331538988114794,0.30269621898329274,0.18608240996627398,0.20151008539571702,0.31919973553055164,0.32495617726648435,0.2715214761189741,0.21171943105103
83,0.3253757498517935,0.19748994747413587,0.3601770935856666,0.27401980842628276,0.35737704096004846,0.35010622510742323,0.34131744763639343,0.1984465220168575
84,0.22566278649117955,0.26239183901978985,0.3173533747283705,0.25629397639537865,0.09433953595543584,0.24328913183134412,0.271592031317702,0.1261502595733341
85,0.7497859242331246,0.7932133013254887,0.8422393016224783,0.7379966476795149,0.675607132645645,0.7996799805346311,0.7804981783356931,0.7479467656667537
86,0.09282493014674498,0.0022553069593801217,0.05592369066303083,0.09921879426065255,0.19905293676225294,0.1782421048735161,0.15585239006902565,0.18953183220375477
87,0.8076403947823856,0.6812493100504915,0.7162564443812569,0.7713495438690918,0.7116822164180435,0.7338574414740828,0.8725127710040578,0.7940748546794049
88,0.16643068929360116,0.1650842445492046,0.06476754834963569,0.13827070424381768,0.2716904595078508,0.26625422125960185,0.2873136436796758,0.06592875483304513
89,0.9695323953251818,0.9949193893964062,0.9745297314461079,0.8976860191366538,0.8463782052543907,0.9340706536417029,0.824103507241896,0.9664047314575152
90,0.5478008212852961,0.6912313452731728,0.5101665996870579,0.5430810015750067,0.6731996534878548,0.6141015506560529,0.41543708951051367,0.683968919144588
91,0.6384426766533065,0.6563319136760966,0.7018623828988898,0.7732922111797935,0.7354484067318341,0.5522405756969825,0.6165876790637813,0.531683848546546
92,0.38838805761835293,0.49747321504044195,0.3561134505369601,0.2969906826631436,0.32096905428810424,0.49422938912473985,0.36867941415231614,0.48039222710547097
93,0.26599107949520984,0.352445136478038,0.31488408478402036,0.2372488153729136,0.3041991414685968,0.24942071668115648,0.4031243354641664,0.1453969960849356
94,0.5096034325571539,0.48577635201061947,0.5700454925191423,0.4570355459764399,0.6077608917952495,0.37364295956880333,0.46082470424415706,0.5349228485889496
95,0.99781301464551,0.9278111893660415,0.8700619073841955,0.9233311008438794,0.8885160646609052,0.9257034610193098,0.8535798391690606,0.8862719219241637
96,0.5873284098235607,0.5104064826233666,0.5570325147417241,0.5563426074427871,0.5511846599840713,0.5653442639875399,0.6142486152232407,0.7179234360348582
97,0.4340528354647386,0.5638571326816334,0.5800533175221079,0.5232023736612162,0.3358596810559924,0.4179258336499234,0.3925768417741604,0.4873033730408453
98,0.7385173202399307,0.7135466342198254,0.8134854944316626,0.627582491609474,0.7675681439390248,0.5908608164844639,0.6796668573198346,0.8590379049219192
99,0.23480005145194394,0.18040909607929698,0.35988862111805325,0.23035271423477882,0.37281228753898465,0.1734368087695205,0.25983930630375596,0.3004367596018369
100,0.6315650404184723,0.7024828094438833,0.5802742047769285,0.4982437830287782,0.65098078947771,0.7161155265447265,0.7275587909331499,0.5303069157607107
101,0.5098083591976041,0.4439717997210609,0.5288311172889769,0.5415576922604631,0.6588774787792544,0.3962441817119977,0.6008026502607654,0.5836141331050139
102,0.3021235754913325,0.41653754670112236,0.39065355768575233,0.2887796120465856,0.42188605968412407,0.3353439081108765,0.43536568925652985,0.22544678952005837
103,0.2984400406835672,0.20986883303081413,0.1755259771915694,0.4254546537158791,0.24818419297980943,0.22023642573761673,0.31862558016882175,0.44476201308807123
104,0.7454573856052822,0.7962199088698071,0.7586150759596005,0.6445769231537353,0.6541311101912354,0.6754548751007772,0.7021680568668256,0.6466366125120352
105,0.6481919089760577,0.7772343956762524,0.5412432791250272,0.686210993596598,0.6850862054036472,0.58595440515313,0.6482308251891229,0.5178667056725371
106,0.7057551314985573,0.5745478759077504,0.6014037917538698,0.708044295112755,0.6971672945775985,0.6976435143966963,0.6557570580585144,0.7619441806313244
107,0.6688471220509515,0.7686409842880592,0.6865067935925434,0.6652930393346033,0.6157997866791958,0.6074165228809705,0.7084977703088227,0.5896616185067027
108,0.7153750856447683,0.6715534688208141,0.7934670208258967,0.7732658080393371,0.6180503614672547,0.6072352759689414,0.8027005859642644,0.7189228802435287
109,0.22859769454678758,0.2905780597892846,0.23995901070098466,0.3339495678494624,0.09201424211125851,0.2699748747156488,0.22648567571673317,0.33960757671521596
110,0.04901214503707152,0.08354268935137203,0.1195664146135646,0.07297309612951541,0.10755456943795903,0.10844438774439091,0.16995726345213993,0.19737996768365404
111,0.3623711446895157,0.33040921922208305,0.3142359132068865,0.3968754622909357,0.3060170320203143,0.3378130764623403,0.2439462405205588,0.2777530258521877
112,0.8937944439396435,0.8147951742645239,0.9008758850000003,0.7837505138675653,0.7962666763893902,0.9072092908939038,0.8893030315832536,0.848233669103204
113,0.6560490572765509,0.7855589703512998,0.5711764608965015,0.5157717030225635,0.5582142208686368,0.6092998607864487,0.7750826793872515,0.7399120216253285
114,0.4353725078611208,0.39668721145947217,0.46199154651460334,0.5198481279377305,0.44649341184631436,0.5773674682779064,0.5428920995220043,0.31120712610715817
115,0.8207932858108495,0.879007790176693,0.7407735340692084,0.753329818415159,0.9239984890197351,0.6773764547372348,0.6913382181466887,0.6910198552069307
116,0.10514904287734161,0.020343812487272895,0.18504170879767498,0.06496630070339002,0.052835896901061385,0.23056366963500913,0.2079737673979783,0.07766421364998762
117,0.0497253620884619,0.020453898678196785,0.18353056448943111,0.16446893814269087,0.15364191010594952,0.0011106341056723232,0.08701793890960327,0.12372634895611374
118,0.6794913247591738,0.6956431441382236,0.7462284259676725,0.5614725899210874,0.8106810779509971,0.5506789752764348,0.6316544447987832,0.7182219149305206
119,0.35344000736429115,0.36571410648462477,0.3737573471613049,0.4145326259424763,0.42806646380155294,0.4297228791580057,0.3672993633450666,0.3740324693754338
120,0.6839613908404827,0.6698134507319142,0.5941307067539787,0.5927608931262807,0.6683896920956056,0.5970084739984608,0.7638249780197213,0.8269435918187211
121,0.7464264040788124,0.6914497968777077,0.7941556542887487,0.7855058524163482,0.7989701785743085,0.6562635909436464,0.7439368265939005,0.82858621828479
122,0.8698698754504035,0.8968284827976529,0.7393941879405345,0.83543656169707,0.7881799146398837,0.9948630379065562,0.9741322176848358,0.8170419081128121
123,0.6121792998780562,0.7562655419603572,0.5940680952859093,0.6613969346820288,0.47067202419664095,0.6784502709204198,0.5713053883154364,0.7313016321858905
124,0.39579902492157326,0.39840889472130203,0.2645461060162867,0.2730594599534303,0.44560535483047803,0.49421206184144567,0.35382327029170163,0.32619143529988315
