id,d1,d4,d5,d2,d3
1,0.550561797752809,0.21649484536082475,0.35353535353535354,0.15476190476190477,0.6363636363636365
2,0.07865168539325844,0.32989690721649484,0.4444444444444445,0.28571428571428575,0.6136363636363638
3,0.6292134831460675,0.3505154639175258,0.4646464646464647,0.28571428571428575,0.5568181818181819
4,0.6629213483146068,0.43298969072164956,0.36363636363636365,0.3928571428571429,0.5909090909090909
5,0.25842696629213485,0.22680412371134023,0.35353535353535354,0.19047619047619047,0.6250000000000001
6,0.752808988764045,0.3608247422680413,0.4646464646464647,0.27380952380952384,0.4090909090909091
7,0.3258426966292135,0.20618556701030932,0.3434343434343435,0.1428571428571429,0.5
8,0.2359550561797753,0.2577319587628867,0.393939393939394,0.2142857142857143,0.5795454545454546
9,0.22471910112359553,0.4948453608247423,0.5757575757575757,0.33333333333333337,0.5227272727272728
10,0.4719101123595506,0.15463917525773196,0.30303030303030304,0.28571428571428575,0.6363636363636365
11,0.4719101123595506,0.2474226804123712,0.37373737373737376,0.09523809523809523,0.6477272727272727
12,0.2808988764044944,0.14432989690721654,0.29292929292929293,0.38095238095238093,0.5
13,0.4382022471910113,0.21649484536082475,0.35353535353535354,0.19047619047619047,0.5227272727272728
14,0.5730337078651686,0.2989690721649485,0.35353535353535354,0.40476190476190477,0.5227272727272728
15,0.24719101123595508,0.13402061855670105,0.2828282828282829,0.3214285714285714,0.5454545454545455
16,0.2808988764044944,0.4226804123711341,0.5252525252525253,0.28571428571428575,0.5227272727272728
17,0.3820224719101124,0.21649484536082475,0.35353535353535354,0.34523809523809523,0.4318181818181819
18,0.49438202247191015,0.5051546391752578,0.5858585858585859,0.130952380952381,0.6250000000000001
19,0.25842696629213485,0.2577319587628867,0.38383838383838387,0.28571428571428575,0.44318181818181823
20,0.4606741573033708,0.18556701030927836,0.32323232323232326,0.488095238095238,0.44318181818181823
21,0.44943820224719105,0.19587628865979384,0.0,0.34523809523809523,0.4318181818181819
22,0.34831460674157305,0.020618556701030938,0.14141414141414144,0.08333333333333337,0.8295454545454546
23,0.5730337078651686,0.31958762886597947,0.43434343434343436,0.45238095238095244,0.46590909090909094
24,0.33707865168539325,0.08247422680412372,0.23232323232323235,0.0,0.6363636363636365
25,0.4044943820224719,0.19587628865979384,0.23232323232323235,0.27380952380952384,0.5454545454545455
26,0.3258426966292135,0.4226804123711341,0.5252525252525253,0.25,0.5454545454545455
27,0.2808988764044944,0.309278350515464,0.42424242424242425,0.28571428571428575,0.5340909090909091
28,0.2359550561797753,0.2989690721649485,0.41414141414141414,0.41666666666666663,0.5681818181818182
29,0.48314606741573035,0.32989690721649484,0.4444444444444445,0.25,0.6022727272727274
30,0.48314606741573035,0.288659793814433,0.41414141414141414,0.27380952380952384,0.5340909090909091
31,0.5955056179775282,0.23711340206185572,0.36363636363636365,0.2619047619047619,0.5
32,0.3820224719101124,0.32989690721649484,0.4444444444444445,0.20238095238095238,0.4318181818181819
33,0.6292134831460675,0.3505154639175258,0.4646464646464647,0.41666666666666663,0.3863636363636364
34,0.44943820224719105,0.32989690721649484,0.4444444444444445,0.15476190476190477,0.4772727272727273
35,0.2696629213483146,0.16494845360824745,0.31313131313131315,0.22619047619047616,0.3522727272727273
36,0.4044943820224719,0.3608247422680413,0.4646464646464647,0.45238095238095244,0.46590909090909094
37,0.3258426966292135,0.26804123711340205,0.393939393939394,0.4285714285714286,0.4772727272727273
38,0.7303370786516855,0.27835051546391754,0.4040404040404041,0.36904761904761907,0.6704545454545455
39,0.35955056179775285,0.2577319587628867,0.38383838383838387,0.30952380952380953,0.39772727272727276
40,0.4269662921348315,0.19587628865979384,0.29292929292929293,0.3571428571428572,0.5454545454545455
41,0.3707865168539326,0.2989690721649485,0.41414141414141414,0.34523809523809523,0.5909090909090909
42,0.33707865168539325,0.3917525773195876,0.494949494949495,0.25,0.6704545454545455
43,0.44943820224719105,0.37113402061855677,0.47474747474747475,0.40476190476190477,0.5113636363636365
44,0.31460674157303375,0.309278350515464,0.42424242424242425,0.2619047619047619,0.5681818181818182
45,0.6853932584269663,0.32989690721649484,0.41414141414141414,0.34523809523809523,0.5454545454545455
46,0.1910112359550562,0.4020618556701031,0.5050505050505051,0.2619047619047619,0.5113636363636365
47,0.49438202247191015,0.5360824742268042,0.6161616161616161,0.22619047619047616,0.6250000000000001
48,0.48314606741573035,0.2577319587628867,0.393939393939394,0.28571428571428575,0.44318181818181823
49,0.4719101123595506,0.12371134020618557,0.27272727272727276,0.22619047619047616,0.6590909090909091
50,0.25842696629213485,0.309278350515464,0.43434343434343436,0.20238095238095238,0.48863636363636365
51,0.4157303370786517,0.4020618556701031,0.36363636363636365,0.4285714285714286,0.4772727272727273
52,0.3258426966292135,0.0,0.17171717171717174,0.16666666666666669,0.5113636363636365
53,0.24719101123595508,0.37113402061855677,0.47474747474747475,0.23809523809523808,0.39772727272727276
54,0.25842696629213485,0.5154639175257733,0.5959595959595959,0.5,0.42045454545454547
55,0.5280898876404494,0.13402061855670105,0.26262626262626265,0.36904761904761907,0.25
56,0.6067415730337079,0.309278350515464,0.42424242424242425,0.36904761904761907,0.31818181818181823
57,0.5730337078651686,0.3402061855670103,0.4545454545454546,0.25,0.39772727272727276
58,0.44943820224719105,0.309278350515464,0.42424242424242425,0.22619047619047616,0.5113636363636365
59,0.49438202247191015,0.309278350515464,0.43434343434343436,0.2142857142857143,0.34090909090909094
60,0.4719101123595506,0.31958762886597947,0.43434343434343436,0.2619047619047619,0.6136363636363638
61,0.49438202247191015,0.44329896907216504,0.5454545454545455,0.4761904761904763,0.5681818181818182
62,0.5842696629213484,0.2577319587628867,0.38383838383838387,0.23809523809523808,0.46590909090909094
63,0.4044943820224719,0.4536082474226804,0.5454545454545455,0.2976190476190476,0.5454545454545455
64,0.20224719101123595,0.21649484536082475,0.35353535353535354,0.16666666666666669,0.5227272727272728
65,0.5280898876404494,0.309278350515464,0.43434343434343436,0.15476190476190477,0.5795454545454546
66,0.2696629213483146,0.5051546391752578,0.5959595959595959,0.3214285714285714,0.6136363636363638
67,0.2808988764044944,0.309278350515464,0.42424242424242425,0.25,0.46590909090909094
68,0.5842696629213484,0.4536082474226804,0.5454545454545455,0.488095238095238,0.4772727272727273
69,0.2808988764044944,0.23711340206185572,0.36363636363636365,0.25,0.48863636363636365
70,0.39325842696629215,0.38144329896907225,0.48484848484848486,0.38095238095238093,0.6363636363636365
71,0.2921348314606742,0.22680412371134023,0.35353535353535354,0.11904761904761907,0.3863636363636364
72,0.49438202247191015,0.23711340206185572,0.36363636363636365,0.41666666666666663,0.5340909090909091
73,0.4157303370786517,0.3402061855670103,0.4545454545454546,0.40476190476190477,0.4772727272727273
74,0.49438202247191015,0.22680412371134023,0.20202020202020204,0.30952380952380953,0.4772727272727273
75,0.2696629213483146,0.2577319587628867,0.38383838383838387,0.3214285714285714,0.42045454545454547
76,0.4719101123595506,0.23711340206185572,0.36363636363636365,0.16666666666666669,0.5454545454545455
77,0.5393258426966292,0.22680412371134023,0.35353535353535354,0.30952380952380953,0.5113636363636365
78,0.4606741573033708,0.4226804123711341,0.5151515151515152,0.38095238095238093,0.5795454545454546
79,0.49438202247191015,0.2474226804123712,0.37373737373737376,0.1428571428571429,0.48863636363636365
80,0.3258426966292135,0.3608247422680413,0.4646464646464647,0.2976190476190476,0.5454545454545455
81,0.3820224719101124,0.32989690721649484,0.4444444444444445,0.1428571428571429,0.46590909090909094
82,0.4606741573033708,0.288659793814433,0.41414141414141414,0.3214285714285714,0.5113636363636365
83,0.3258426966292135,0.20618556701030932,0.3434343434343435,0.36904761904761907,0.46590909090909094
84,0.3820224719101124,0.288659793814433,0.41414141414141414,0.4642857142857143,0.6590909090909091
85,0.4044943820224719,0.43298969072164956,0.5353535353535355,0.4761904761904763,0.48863636363636365
86,0.44943820224719105,0.47422680412371143,0.5656565656565657,0.3571428571428572,0.5909090909090909
87,0.5617977528089888,0.44329896907216504,0.5353535353535355,0.3928571428571429,0.5568181818181819
88,0.5842696629213484,0.3402061855670103,0.42424242424242425,0.33333333333333337,0.42045454545454547
89,0.5617977528089888,0.20618556701030932,0.3434343434343435,0.41666666666666663,0.3068181818181819
90,0.5955056179775282,0.26804123711340205,0.393939393939394,0.30952380952380953,0.18181818181818185
91,0.3820224719101124,0.32989690721649484,0.4444444444444445,0.3571428571428572,0.5909090909090909
92,0.44943820224719105,0.2474226804123712,0.27272727272727276,0.30952380952380953,0.42045454545454547
93,0.4606741573033708,0.21649484536082475,0.25252525252525254,0.3214285714285714,0.5681818181818182
94,0.33707865168539325,0.18556701030927836,0.32323232323232326,0.34523809523809523,0.4090909090909091
95,0.34831460674157305,0.2577319587628867,0.393939393939394,0.36904761904761907,0.32954545454545453
96,0.7191011235955057,0.32989690721649484,0.38383838383838387,0.7142857142857143,0.5113636363636365
97,0.39325842696629215,0.31958762886597947,0.43434343434343436,0.25,0.34090909090909094
98,0.6404494382022472,0.2577319587628867,0.33333333333333337,0.45238095238095244,0.42045454545454547
99,0.7303370786516855,0.3505154639175258,0.2828282828282829,0.4642857142857143,0.3863636363636364
100,0.5730337078651686,0.288659793814433,0.41414141414141414,0.3571428571428572,0.6590909090909091
101,0.4269662921348315,0.22680412371134023,0.35353535353535354,0.28571428571428575,0.7159090909090909
102,0.2696629213483146,0.31958762886597947,0.43434343434343436,0.488095238095238,0.7159090909090909
103,0.4269662921348315,0.13402061855670105,0.2828282828282829,0.11904761904761907,0.6136363636363638
104,0.3707865168539326,0.15463917525773196,0.29292929292929293,0.36904761904761907,0.6022727272727274
105,0.2696629213483146,0.27835051546391754,0.4040404040404041,0.2142857142857143,0.4318181818181819
106,0.2921348314606742,0.2989690721649485,0.41414141414141414,0.40476190476190477,0.5
107,0.49438202247191015,0.3608247422680413,0.4040404040404041,0.3928571428571429,0.44318181818181823
108,0.48314606741573035,0.43298969072164956,0.5252525252525253,0.19047619047619047,0.37500000000000006
109,0.550561797752809,0.27835051546391754,0.4040404040404041,0.3214285714285714,0.5568181818181819
110,0.5280898876404494,0.17525773195876293,0.25252525252525254,0.1428571428571429,0.6363636363636365
111,0.35955056179775285,0.030927835051546393,0.20202020202020204,0.20238095238095238,0.6818181818181819
112,0.3820224719101124,0.47422680412371143,0.5656565656565657,0.22619047619047616,0.5795454545454546
113,0.39325842696629215,0.27835051546391754,0.27272727272727276,0.2142857142857143,0.5227272727272728
114,0.4269662921348315,0.26804123711340205,0.393939393939394,0.16666666666666669,0.48863636363636365
115,0.4269662921348315,0.17525773195876293,0.31313131313131315,0.33333333333333337,0.48863636363636365
116,0.4606741573033708,0.17525773195876293,0.31313131313131315,0.41666666666666663,0.6590909090909091
117,0.3820224719101124,0.31958762886597947,0.43434343434343436,0.30952380952380953,0.46590909090909094
118,0.5730337078651686,0.11340206185567014,0.26262626262626265,0.3928571428571429,0.6022727272727274
119,0.2808988764044944,0.4020618556701031,0.5050505050505051,0.41666666666666663,0.42045454545454547
120,0.3258426966292135,0.4020618556701031,0.5050505050505051,0.1428571428571429,0.5681818181818182
121,0.2808988764044944,0.2989690721649485,0.42424242424242425,0.11904761904761907,0.44318181818181823
122,0.2696629213483146,0.20618556701030932,0.3434343434343435,0.2976190476190476,0.5568181818181819
123,0.1910112359550562,0.27835051546391754,0.393939393939394,0.27380952380952384,0.6022727272727274
124,0.04494382022471911,0.26804123711340205,0.393939393939394,0.1785714285714286,0.46590909090909094
125,0.6853932584269663,0.32989690721649484,0.4444444444444445,0.23809523809523808,0.5568181818181819
126,0.3820224719101124,0.3505154639175258,0.4646464646464647,0.41666666666666663,0.5
127,0.31460674157303375,0.19587628865979384,0.33333333333333337,0.20238095238095238,0.5113636363636365
128,0.44943820224719105,0.32989690721649484,0.4444444444444445,0.3571428571428572,0.4772727272727273
129,0.25842696629213485,0.23711340206185572,0.37373737373737376,0.2142857142857143,0.48863636363636365
130,0.4157303370786517,0.37113402061855677,0.47474747474747475,0.33333333333333337,0.4772727272727273
131,0.0,0.4639175257731959,0.5555555555555557,0.2619047619047619,0.4772727272727273
132,0.4382022471910113,0.31958762886597947,0.43434343434343436,0.1785714285714286,0.4318181818181819
133,0.33707865168539325,0.19587628865979384,0.33333333333333337,0.33333333333333337,0.5568181818181819
134,0.30337078651685395,0.2577319587628867,0.393939393939394,0.16666666666666669,0.8068181818181819
135,0.1910112359550562,0.3505154639175258,0.4646464646464647,0.4285714285714286,0.5568181818181819
136,0.4044943820224719,0.2989690721649485,0.41414141414141414,0.30952380952380953,0.6022727272727274
137,0.33707865168539325,0.15463917525773196,0.30303030303030304,0.25,0.48863636363636365
138,0.2921348314606742,0.23711340206185572,0.37373737373737376,0.28571428571428575,0.4090909090909091
139,0.44943820224719105,0.19587628865979384,0.33333333333333337,0.2976190476190476,0.6250000000000001
140,0.24719101123595508,0.26804123711340205,0.393939393939394,0.2142857142857143,0.4772727272727273
141,0.49438202247191015,0.5051546391752578,0.5959595959595959,0.22619047619047616,0.5
142,0.30337078651685395,0.3608247422680413,0.43434343434343436,0.30952380952380953,0.42045454545454547
143,0.17977528089887643,0.2474226804123712,0.37373737373737376,0.3214285714285714,0.6136363636363638
144,0.06741573033707865,0.9175257731958765,0.37373737373737376,0.5357142857142857,0.5568181818181819
145,0.49438202247191015,0.4536082474226804,0.5454545454545455,0.4285714285714286,0.48863636363636365
146,0.7078651685393259,0.8144329896907216,0.8484848484848485,0.36904761904761907,0.5795454545454546
147,0.25842696629213485,0.8762886597938145,0.8989898989898991,0.38095238095238093,0.6704545454545455
148,0.3820224719101124,0.8453608247422681,0.8080808080808082,0.3928571428571429,0.6590909090909091
149,0.48314606741573035,0.7422680412371135,0.787878787878788,0.28571428571428575,0.6590909090909091
150,0.5168539325842697,0.8556701030927836,0.8787878787878788,0.5357142857142857,0.5454545454545455
151,0.30337078651685395,0.7628865979381444,0.7979797979797981,0.22619047619047616,0.5795454545454546
152,0.5842696629213484,0.7010309278350516,0.7373737373737373,0.27380952380952384,0.7386363636363638
153,0.3258426966292135,0.6391752577319588,0.6969696969696969,0.36904761904761907,0.8068181818181819
154,0.6179775280898877,0.7731958762886599,0.8080808080808082,0.36904761904761907,0.6477272727272727
155,0.1348314606741573,0.5670103092783505,0.6363636363636365,0.6071428571428572,0.8409090909090909
156,0.44943820224719105,0.8144329896907216,0.8484848484848485,0.40476190476190477,0.7386363636363638
157,0.8202247191011236,0.9072164948453609,0.9292929292929294,0.23809523809523808,0.6022727272727274
158,0.9438202247191012,0.7010309278350516,0.7474747474747475,0.33333333333333337,0.5454545454545455
159,0.5393258426966292,0.7731958762886599,0.8080808080808082,0.34523809523809523,0.6818181818181819
160,0.6067415730337079,0.8659793814432991,0.888888888888889,0.3928571428571429,0.4545454545454546
161,0.5393258426966292,0.8969072164948455,0.888888888888889,0.2976190476190476,0.5795454545454546
162,0.5617977528089888,0.9175257731958765,0.9292929292929294,0.5952380952380952,0.3522727272727273
163,0.8089887640449438,0.6494845360824744,0.7070707070707071,0.3571428571428572,0.5795454545454546
164,0.5280898876404494,0.7010309278350516,0.7575757575757576,0.4642857142857143,0.6590909090909091
165,0.3707865168539326,0.7731958762886599,0.8080808080808082,0.4761904761904763,0.37500000000000006
166,0.7191011235955057,0.7731958762886599,0.7373737373737373,0.5,0.5454545454545455
167,0.6067415730337079,0.8041237113402063,0.8383838383838383,0.488095238095238,0.6363636363636365
